,admin_zone_id,pctdif_distance
0,w_000021001,1.0
1,w_000021002,1.0
2,w_000021003,1.0
3,w_000021004,1.0
4,w_000021005,1.0
5,w_000021006,1.0
6,w_000021007,1.0
7,w_000021008,1.0
8,w_000021009,1.0
9,w_000021010,1.0
10,w_000021011,1.0
11,w_000021012,1.0
12,w_000021013,1.0
13,w_000021014,1.0
14,w_000021015,1.0
15,w_000021016,1.0
16,w_000021017,1.0
17,w_000021018,1.0
18,w_000021019,1.0
19,w_001001001,1.0
20,w_001001002,1.0
21,w_001001003,1.0
22,w_001001004,1.0
23,w_001001005,1.0
24,w_001001006,1.0
25,w_001001007,1.0
26,w_001001008,1.0
27,w_001001009,1.0
28,w_001002001,1.0
29,w_001002002,1.0
30,w_001002003,1.0
31,w_001002004,1.0
32,w_001003001,1.0
33,w_001003002,1.0
34,w_001003003,1.0
35,w_001003004,1.0
36,w_001003005,1.0
37,w_001003006,1.0
38,w_001003007,1.0
39,w_001003008,1.0
40,w_001003009,1.0
41,w_001004001,1.0
42,w_001004002,1.0
43,w_001004003,1.0
44,w_001004004,1.0
45,w_001004005,1.0
46,w_001004006,1.0
47,w_001004007,1.0
48,w_001005001,1.0
49,w_001005002,1.0
50,w_001005003,1.0
51,w_001005004,1.0
52,w_001005005,1.0
53,w_001005006,1.0
54,w_001005007,1.0
55,w_001005008,1.0
56,w_001006001,1.0
57,w_001006002,1.0
58,w_001006003,1.0
59,w_001006004,1.0
60,w_001006005,1.0
61,w_001007001,1.0
62,w_001007002,1.0
63,w_001007003,1.0
64,w_001007004,1.0
65,w_001007005,1.0
66,w_001021001,1.0
67,w_001021002,1.0
68,w_001021003,1.0
69,w_001021004,1.0
70,w_001021005,1.0
71,w_001021006,1.0
72,w_001022001,1.0
73,w_001023001,1.0
74,w_002001001,1.0
75,w_002001002,1.0
76,w_002001003,1.0
77,w_002001004,1.0
78,w_002002001,1.0
79,w_002002002,1.0
80,w_002002003,1.0
81,w_002002004,1.0
82,w_002003001,1.0
83,w_002003002,1.0
84,w_002003003,1.0
85,w_002003004,1.0
86,w_002003005,1.0
87,w_002004001,1.0
88,w_002004002,1.0
89,w_002004003,1.0
90,w_002004004,1.0
91,w_002004005,1.0
92,w_002004006,1.0
93,w_002005001,1.0
94,w_002005002,1.0
95,w_002005003,1.0
96,w_002005004,1.0
97,w_002005005,1.0
98,w_002005006,1.0
99,w_002006001,1.0
100,w_002006002,1.0
101,w_002006003,1.0
102,w_002007001,1.0
103,w_002007002,1.0
104,w_002007003,1.0
105,w_002008001,1.0
