dataDir: src/test/resources/

population_filename: new_large_census.csv

admin_zone_transition_LOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv
admin_zone_transition_PRELOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
economic_status_num_daily_interacts_filename: numWeeklyInteractionsByStatus.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

setting_perfectMixing: true

line_list_filename: line_list_dummy.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelist.txt
lineListWeightingFactor: 1

covidTesting: true
testDataFilename: dummy_n_tests.txt
testLocationFilename: most_travelled_from_testing.txt

workplaceContactsFilename: contact_counts_final.csv
workplaceConstraintsFilename: workplace_constraints_empty.txt 
