dataDir: src/test/resources/

population_filename: census_dummy.csv

admin_zone_transition_LOCKDOWN_filename: dailyDistrictTransitionProb_postLockdown.csv
admin_zone_transition_PRELOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_weekday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_otherday.txt


communityContactCountsFilename: community_contact_distribution.csv
setting_perfectMixing: true

line_list_filename: line_list_empty.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelistDefault.txt
lineListWeightingFactor: 1


