dataDir: src/test/resources/

population_filename: census_small_bubbles.csv

admin_zone_transition_LOCKDOWN_filename: dailyDistrictTransitionProb_postLockdown_alt.csv
admin_zone_transition_PRELOCKDOWN_filename: dailyDistrictTransitionProb_postLockdown_alt.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
economic_status_num_daily_interacts_filename: numWeeklyInteractionsByStatus.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

setting_perfectMixing: false

line_list_filename: line_list_empty.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelistDefault.txt

workplaceContactsFilename: contact_counts_w_student_teacher.csv
workplaceConstraintsFilename: workplace_constraints_default.txt

communityLocationFilename: dev_community_loc.txt
