dataDir: src/main/resources/testing/

population_filename: larger_pop_census_dummy.csv

admin_zone_transition_LOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv
admin_zone_transition_PRELOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv
admin_zone_leaving_filename: intra_district_decreased_mobility_rates.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
economic_status_num_daily_interacts_filename: numWeeklyInteractionsByStatus.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

community_num_interaction_perTick: 5
setting_perfectMixing: true
covidTesting: true

line_list_filename: line_list_empty.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelist.txt
lineListWeightingFactor: 1

all_cause_mortality_filename: test_mortality_rates.txt
birth_rate_filename: test_birth_rates.txt

testDataFilename: dummy_n_tests.txt
testLocationFilename: faulty_test_locations.txt
