,person_id,age,sex,household_id,district_id,economic_status,economic_activity_location_id,school_id,school_goers,manufacturing_workers
0,0,79,female,h_5221000,1,Default,1,,0,0
1,1,42,male,h_4334000,1,Default,1,,0,0
2,2,31,male,h_2667000,1,Default,1,,0,0
3,3,23,male,h_8064000,1,Default,1,,0,0
4,4,6,male,h_4104000,1,Default,1,,0,0
5,5,31,male,h_5271000,1,Default,1,,0,0
6,6,54,female,h_4805000,1,Default,1,,0,0
7,7,0,female,h_5147000,1,Default,1,,0,0
8,8,26,male,h_108000,1,Default,1,,0,0
9,9,4,male,h_2812000,1,Default,1,,0,0
10,10,24,male,h_7846000,1,Default,1,,0,0
11,11,17,female,h_7564000,1,Default,1,,0,0
12,12,13,female,h_6459000,1,Default,1,,0,0
13,13,21,female,h_160388000,1,Default,1,,0,0
14,14,21,female,h_114000,1,Default,1,,0,0
15,15,2,female,h_1985000,1,Default,1,,0,0
16,16,1,male,h_7734000,1,Default,1,,0,0
17,17,32,male,h_3453000,1,Default,1,,0,0
18,18,52,male,h_3060000,1,Default,1,,0,0
19,19,38,female,h_5034000,1,Default,1,,0,0
20,20,12,male,h_6464000,1,Default,1,,0,0
21,21,18,female,h_5702000,1,Default,1,,0,0
22,22,18,female,h_4696000,1,Default,1,,0,0
23,23,33,female,h_7306000,1,Default,1,,0,0
24,24,46,female,h_5743000,1,Default,1,,0,0
25,25,9,male,h_6337000,1,Default,1,,0,0
26,26,25,female,h_5561000,1,Default,1,,0,0
27,27,38,female,h_7471000,1,Default,1,,0,0
28,28,56,female,h_1964000,1,Default,1,,0,0
29,29,5,male,h_1294000,1,Default,1,,0,0
30,30,1,female,h_631000,1,Default,1,,0,0
31,31,7,male,h_1658000,1,Default,1,,0,0
32,32,15,female,h_7560000,1,Default,1,,0,0
33,33,12,male,h_6496000,1,Default,1,,0,0
35,35,15,female,h_6397000,1,Default,1,,0,0
36,36,34,female,h_1091000,1,Default,1,,0,0
37,37,17,male,h_3735000,1,Default,1,,0,0
38,38,14,female,h_4998000,1,Default,1,,0,0
39,39,47,female,h_8201000,1,Default,1,,0,0
40,40,24,male,h_1581000,1,Default,1,,0,0
41,41,44,male,h_788000,1,Default,1,,0,0
42,42,35,female,h_2928000,1,Default,1,,0,0
43,43,33,male,h_2686000,1,Default,1,,0,0
44,44,60,female,h_225000,1,Default,1,,0,0
45,45,15,female,h_7239000,1,Default,1,,0,0
46,46,5,female,h_5240000,1,Default,1,,0,0
47,47,0,male,h_7492000,1,Default,1,,0,0
48,48,51,female,h_680000,1,Default,1,,0,0
49,49,78,male,h_307000,1,Default,1,,0,0
50,50,11,male,h_7377000,1,Default,1,,0,0
51,51,39,male,h_5631000,1,Default,1,,0,0
52,52,1,male,h_1541000,1,Default,1,,0,0
53,53,12,male,h_8555000,1,Default,1,,0,0
54,54,3,female,h_3962000,1,Default,1,,0,0
55,55,49,male,h_1238000,1,Default,1,,0,0
56,56,7,female,h_5219000,1,Default,1,,0,0
57,57,2,female,h_8533000,1,Default,1,,0,0
58,58,17,female,h_1368000,1,Default,1,,0,0
59,59,10,female,h_6699000,1,Default,1,,0,0
60,60,40,male,h_4403000,1,Default,1,,0,0
61,61,17,male,h_7397000,1,Default,1,,0,0
62,62,20,female,h_7978000,1,Default,1,,0,0
63,63,7,female,h_27000,1,Default,1,,0,0
64,64,9,male,h_5695000,1,Default,1,,0,0
65,65,8,male,h_3770000,1,Default,1,,0,0
66,66,20,female,h_1237000,1,Default,1,,0,0
67,67,31,male,h_4280000,1,Default,1,,0,0
68,68,22,female,h_1413000,1,Default,1,,0,0
69,69,16,male,h_5003000,1,Default,1,,0,0
70,70,48,female,h_1433000,1,Default,1,,0,0
71,71,25,male,h_2716000,1,Default,1,,0,0
72,72,14,female,h_520000,1,Default,1,,0,0
73,73,31,female,h_6047000,1,Default,1,,0,0
74,74,11,female,h_4494000,1,Default,1,,0,0
278,278,21,female,h_29484000,1,Default,1,,0,0
279,279,15,male,h_29325000,1,Default,1,,0,0
280,280,11,female,h_30289000,1,Default,1,,0,0
281,281,3,male,h_30342000,1,Default,1,,0,0
282,282,31,male,h_30317000,1,Default,1,,0,0
283,283,32,female,h_30475000,1,Default,1,,0,0
284,284,15,male,h_29836000,1,Default,1,,0,0
285,285,41,male,h_30692000,1,Default,1,,0,0
286,286,30,female,h_29610000,1,Default,1,,0,0
287,287,40,male,h_29612000,1,Default,1,,0,0
288,288,37,male,h_29546000,1,Default,1,,0,0
289,289,34,female,h_30455000,1,Default,1,,0,0
290,290,50,female,h_30106000,1,Default,1,,0,0
291,291,13,male,h_29316000,1,Default,1,,0,0
292,292,73,male,h_30139000,1,Default,1,,0,0
293,293,22,female,h_30432000,1,Default,1,,0,0
407,407,11,male,h_42611000,1,Default,1,,0,0
408,408,3,female,h_42737000,1,Default,1,,0,0
